creator_id,username,category,follower_tier,followers,following,total_posts,avg_likes,avg_comments,avg_engagement_rate,sponsored_post_rate,is_verified,bio_has_email,account_age_days
CR00001,creator_1,Business,micro,33239,768,24,1449,65,4.44,0.358,True,True,3501
CR00002,creator_2,Photography,mega,5285981,949855,53,44967,3161,0.89,0.131,False,False,447
CR00003,creator_3,Beauty,mid,250351,61774,45,5084,136,2.52,0.028,False,True,1127
CR00004,creator_4,Beauty,micro,29187,1062,79,660,48,2.4,0.172,False,True,3917
CR00005,creator_5,Music,nano,4752,378,24,270,6,6.11,0.555,False,True,3619
CR00006,creator_6,Gaming,nano,5354,589,48,307,14,5.92,0.169,False,True,3250
CR00007,creator_7,Gaming,nano,5326,338,75,181,11,4.03,0.06,False,True,1090
CR00008,creator_8,Photography,macro,622637,70172,66,8040,504,1.66,0.197,True,True,2019
CR00009,creator_9,Travel,mid,260004,58807,60,3982,164,1.82,0.169,False,True,2837
CR00010,creator_10,Lifestyle,mid,212381,7536,41,4716,161,2.52,0.175,False,True,1525
CR00011,creator_11,Travel,nano,5580,980,49,197,15,5.05,0.081,False,False,2738
CR00012,creator_12,Fashion,mega,5853262,685281,56,53237,1986,1.03,0.271,True,True,2038
CR00013,creator_13,Health,mid,229563,14360,79,4182,297,2.49,0.246,True,False,3330
CR00014,creator_14,Fitness,nano,4588,954,78,111,7,3.24,0.252,False,False,3212
CR00015,creator_15,Health,nano,3137,158,58,152,5,6.74,0.133,False,False,2400
CR00016,creator_16,Photography,nano,6523,1080,41,403,8,6.71,0.103,False,True,3360
CR00017,creator_17,Fitness,micro,44136,12566,46,1031,64,2.69,0.237,False,False,3370
CR00018,creator_18,Travel,micro,46993,1890,61,1218,26,2.77,0.078,False,False,2157
CR00019,creator_19,Gaming,micro,50000,7057,45,794,35,2.16,0.345,False,True,1567
CR00020,creator_20,Business,nano,3729,639,47,138,7,4.24,0.294,False,True,1748
CR00021,creator_21,Business,mid,500000,63110,35,6766,288,1.52,0.125,False,True,2285
CR00022,creator_22,Beauty,nano,2476,387,47,95,2,4.67,0.552,False,True,3665
CR00023,creator_23,Photography,nano,6391,222,73,264,20,4.19,0.064,False,True,3817
CR00024,creator_24,Photography,micro,27339,2013,42,835,35,3.93,0.384,False,False,957
CR00025,creator_25,Parenting,micro,29663,454,28,1187,52,4.4,0.433,False,True,1744
CR00026,creator_26,Food,mid,283444,43463,76,4013,113,2.01,0.368,False,False,3393
